*GLOBAL*,Conventions,"COARDS, CF-1.6, ACDD-1.3, NCCSV-1.1"
*GLOBAL*,history,"last updated: 2026-02-24 00:41:15"
*GLOBAL*,title,"Annual Effective Shannon Index (ESI) for various fleet groupings and West Coast Ports"
*GLOBAL*,institution,"NOAA NWFSC/AFSC"
*GLOBAL*,summary,"Data derived from Pacific Fisheries Information Network (<a href="http://pacfin.psmfc.org/" target="_blank">PacFIN</a>) and Alaska Fisheries Information Network (<a href="http://www.akfin.org/" target="_blank">AKFIN</a>). Fishery diversification estimates provided by D. Holland, NMFS/NWFSC, and S. Kasperski, NMFS/AFSC.; Additional Calculations: Aggregation and manipulaton of port level annual revenue data to create effective shannon index. For details, see: Kasperski, S. and D.S. Holland 2013. Income Diversification and Risk for Fishermen. Proceedings of the National Academy of Science. 100(6):2076-2081.  doi: 10.1073/pnas.1212278110; Holland, D.S. and S. Kasperski 2016. The Impact of Access Restrictions on Fishery Income Diversification of US West Coast Fishermen. Forthcoming in Coastal Management.Data derived from Pacific Fisheries Information Network (<a href="http://pacfin.psmfc.org/" target="_blank">PacFIN</a>) and Alaska Fisheries Information Network (<a href="http://www.akfin.org/" target="_blank">AKFIN</a>). Fishery diversification estimates provided by D. Holland, NMFS/NWFSC, and S. Kasperski, NMFS/AFSC.; Additional Calculations: Aggregation and manipulaton of port level annual revenue data to create effective shannon index. For details, see: Kasperski, S. and D.S. Holland 2013. Income Diversification and Risk for Fishermen. Proceedings of the National Academy of Science. 100(6):2076-2081.  doi: 10.1073/pnas.1212278110; Holland, D.S. and S. Kasperski 2016. The Impact of Access Restrictions on Fishery Income Diversification of US West Coast Fishermen. Forthcoming in Coastal Management.Data derived from Pacific Fisheries Information Network (<a href="http://pacfin.psmfc.org/" target="_blank">PacFIN</a>) and Alaska Fisheries Information Network (<a href="http://www.akfin.org/" target="_blank">AKFIN</a>). Fishery diversification estimates provided by D. Holland, NMFS/NWFSC, and S. Kasperski, NMFS/AFSC.; Additional Calculations: Aggregation and manipulaton of port level annual revenue data to create effective shannon index. For details, see: Kasperski, S. and D.S. Holland 2013. Income Diversification and Risk for Fishermen. Proceedings of the National Academy of Science. 100(6):2076-2081.  doi: 10.1073/pnas.1212278110; Holland, D.S. and S. Kasperski 2016. The Impact of Access Restrictions on Fishery Income Diversification of US West Coast Fishermen. Forthcoming in Coastal Management.Data derived from Pacific Fisheries Information Network (<a href="http://pacfin.psmfc.org/" target="_blank">PacFIN</a>) and Alaska Fisheries Information Network (<a href="http://www.akfin.org/" target="_blank">AKFIN</a>). Fishery diversification estimates provided by D. Holland, NMFS/NWFSC, and S. Kasperski, NMFS/AFSC.; Additional Calculations: Aggregation and manipulaton of port level annual revenue data to create effective shannon index. For details, see: Kasperski, S. and D.S. Holland 2013. Income Diversification and Risk for Fishermen. Proceedings of the National Academy of Science. 100(6):2076-2081.  doi: 10.1073/pnas.1212278110; Holland, D.S. and S. Kasperski 2016. The Impact of Access Restrictions on Fishery Income Diversification of US West Coast Fishermen. Forthcoming in Coastal Management.Data derived from Pacific Fisheries Information Network (<a href="http://pacfin.psmfc.org/" target="_blank">PacFIN</a>) and Alaska Fisheries Information Network (<a href="http://www.akfin.org/" target="_blank">AKFIN</a>). Fishery diversification estimates provided by D. Holland, NMFS/NWFSC, and S. Kasperski, NMFS/AFSC.; Additional Calculations: Aggregation and manipulaton of port level annual revenue data to create effective shannon index. For details, see: Kasperski, S. and D.S. Holland 2013. Income Diversification and Risk for Fishermen. Proceedings of the National Academy of Science. 100(6):2076-2081.  doi: 10.1073/pnas.1212278110; Holland, D.S. and S. Kasperski 2016. The Impact of Access Restrictions on Fishery Income Diversification of US West Coast Fishermen. Forthcoming in Coastal Management.Data derived from Pacific Fisheries Information Network (<a href="http://pacfin.psmfc.org/" target="_blank">PacFIN</a>) and Alaska Fisheries Information Network (<a href="http://www.akfin.org/" target="_blank">AKFIN</a>). Fishery diversification estimates provided by D. Holland, NMFS/NWFSC, and S. Kasperski, NMFS/AFSC.; Additional Calculations: Aggregation and manipulaton of port level annual revenue data to create effective shannon index. For details, see: Kasperski, S. and D.S. Holland 2013. Income Diversification and Risk for Fishermen. Proceedings of the National Academy of Science. 100(6):2076-2081.  doi: 10.1073/pnas.1212278110; Holland, D.S. and S. Kasperski 2016. The Impact of Access Restrictions on Fishery Income Diversification of US West Coast Fishermen. Forthcoming in Coastal Management.Data derived from Pacific Fisheries Information Network (<a href="http://pacfin.psmfc.org/" target="_blank">PacFIN</a>) and Alaska Fisheries Information Network (<a href="http://www.akfin.org/" target="_blank">AKFIN</a>). Fishery diversification estimates provided by D. Holland, NMFS/NWFSC, and S. Kasperski, NMFS/AFSC.; Additional Calculations: Aggregation and manipulaton of port level annual revenue data to create effective shannon index. For details, see: Kasperski, S. and D.S. Holland 2013. Income Diversification and Risk for Fishermen. Proceedings of the National Academy of Science. 100(6):2076-2081.  doi: 10.1073/pnas.1212278110; Holland, D.S. and S. Kasperski 2016. The Impact of Access Restrictions on Fishery Income Diversification of US West Coast Fishermen. Forthcoming in Coastal Management.Data derived from Pacific Fisheries Information Network (<a href="http://pacfin.psmfc.org/" target="_blank">PacFIN</a>) and Alaska Fisheries Information Network (<a href="http://www.akfin.org/" target="_blank">AKFIN</a>). Fishery diversification estimates provided by D. Holland, NMFS/NWFSC, and S. Kasperski, NMFS/AFSC.; Additional Calculations: Aggregation and manipulaton of port level annual revenue data to create effective shannon index. For details, see: Kasperski, S. and D.S. Holland 2013. Income Diversification and Risk for Fishermen. Proceedings of the National Academy of Science. 100(6):2076-2081.  doi: 10.1073/pnas.1212278110; Holland, D.S. and S. Kasperski 2016. The Impact of Access Restrictions on Fishery Income Diversification of US West Coast Fishermen. Forthcoming in Coastal Management.Data derived from Pacific Fisheries Information Network (<a href="http://pacfin.psmfc.org/" target="_blank">PacFIN</a>) and Alaska Fisheries Information Network (<a href="http://www.akfin.org/" target="_blank">AKFIN</a>). Fishery diversification estimates provided by D. Holland, NMFS/NWFSC, and S. Kasperski, NMFS/AFSC.; Additional Calculations: Aggregation and manipulaton of port level annual revenue data to create effective shannon index. For details, see: Kasperski, S. and D.S. Holland 2013. Income Diversification and Risk for Fishermen. Proceedings of the National Academy of Science. 100(6):2076-2081.  doi: 10.1073/pnas.1212278110; Holland, D.S. and S. Kasperski 2016. The Impact of Access Restrictions on Fishery Income Diversification of US West Coast Fishermen. Forthcoming in Coastal Management.Data derived from Pacific Fisheries Information Network (<a href="http://pacfin.psmfc.org/" target="_blank">PacFIN</a>) and Alaska Fisheries Information Network (<a href="http://www.akfin.org/" target="_blank">AKFIN</a>). Fishery diversification estimates provided by D. Holland, NMFS/NWFSC, and S. Kasperski, NMFS/AFSC.; Additional Calculations: Aggregation and manipulaton of port level annual revenue data to create effective shannon index. For details, see: Kasperski, S. and D.S. Holland 2013. Income Diversification and Risk for Fishermen. Proceedings of the National Academy of Science. 100(6):2076-2081.  doi: 10.1073/pnas.1212278110; Holland, D.S. and S. Kasperski 2016. The Impact of Access Restrictions on Fishery Income Diversification of US West Coast Fishermen. Forthcoming in Coastal Management.Data derived from Pacific Fisheries Information Network (<a href="http://pacfin.psmfc.org/" target="_blank">PacFIN</a>) and Alaska Fisheries Information Network (<a href="http://www.akfin.org/" target="_blank">AKFIN</a>). Fishery diversification estimates provided by D. Holland, NMFS/NWFSC, and S. Kasperski, NMFS/AFSC.; Additional Calculations: Aggregation and manipulaton of port level annual revenue data to create effective shannon index. For details, see: Kasperski, S. and D.S. Holland 2013. Income Diversification and Risk for Fishermen. Proceedings of the National Academy of Science. 100(6):2076-2081.  doi: 10.1073/pnas.1212278110; Holland, D.S. and S. Kasperski 2016. The Impact of Access Restrictions on Fishery Income Diversification of US West Coast Fishermen. Forthcoming in Coastal Management.Data derived from Pacific Fisheries Information Network (<a href="http://pacfin.psmfc.org/" target="_blank">PacFIN</a>) and Alaska Fisheries Information Network (<a href="http://www.akfin.org/" target="_blank">AKFIN</a>). Fishery diversification estimates provided by D. Holland, NMFS/NWFSC, and S. Kasperski, NMFS/AFSC.; Additional Calculations: Aggregation and manipulaton of port level annual revenue data to create effective shannon index. For details, see: Kasperski, S. and D.S. Holland 2013. Income Diversification and Risk for Fishermen. Proceedings of the National Academy of Science. 100(6):2076-2081.  doi: 10.1073/pnas.1212278110; Holland, D.S. and S. Kasperski 2016. The Impact of Access Restrictions on Fishery Income Diversification of US West Coast Fishermen. Forthcoming in Coastal Management.Data derived from Pacific Fisheries Information Network (<a href="http://pacfin.psmfc.org/" target="_blank">PacFIN</a>) and Alaska Fisheries Information Network (<a href="http://www.akfin.org/" target="_blank">AKFIN</a>). Fishery diversification estimates provided by D. Holland, NMFS/NWFSC, and S. Kasperski, NMFS/AFSC.; Additional Calculations: Aggregation and manipulaton of port level annual revenue data to create effective shannon index. For details, see: Kasperski, S. and D.S. Holland 2013. Income Diversification and Risk for Fishermen. Proceedings of the National Academy of Science. 100(6):2076-2081.  doi: 10.1073/pnas.1212278110; Holland, D.S. and S. Kasperski 2016. The Impact of Access Restrictions on Fishery Income Diversification of US West Coast Fishermen. Forthcoming in Coastal Management.Data derived from Pacific Fisheries Information Network (<a href="http://pacfin.psmfc.org/" target="_blank">PacFIN</a>) and Alaska Fisheries Information Network (<a href="http://www.akfin.org/" target="_blank">AKFIN</a>). Fishery diversification estimates provided by D. Holland, NMFS/NWFSC, and S. Kasperski, NMFS/AFSC.; Additional Calculations: Aggregation and manipulaton of port level annual revenue data to create effective shannon index. For details, see: Kasperski, S. and D.S. Holland 2013. Income Diversification and Risk for Fishermen. Proceedings of the National Academy of Science. 100(6):2076-2081.  doi: 10.1073/pnas.1212278110; Holland, D.S. and S. Kasperski 2016. The Impact of Access Restrictions on Fishery Income Diversification of US West Coast Fishermen. Forthcoming in Coastal Management.Data derived from Pacific Fisheries Information Network (<a href="http://pacfin.psmfc.org/" target="_blank">PacFIN</a>) and Alaska Fisheries Information Network (<a href="http://www.akfin.org/" target="_blank">AKFIN</a>). Fishery diversification estimates provided by D. Holland, NMFS/NWFSC, and S. Kasperski, NMFS/AFSC.; Additional Calculations: Aggregation and manipulaton of vessel level annual revenue data to create effective shannon index.: details, see: Kasperski, S. and D.S. Holland 2013. Income Diversification and Risk for Fishermen. Proceedings of the National Academy of Science. 100(6):2076-2081.  doi: 10.1073/pnas.1212278110; Holland, D.S. and S. Kasperski 2016. The Impact of Access Restrictions on Fishery Income Diversification of US West Coast Fishermen. Forthcoming in Coastal Management.Data derived from Pacific Fisheries Information Network (<a href="http://pacfin.psmfc.org/" target="_blank">PacFIN</a>) and Alaska Fisheries Information Network (<a href="http://www.akfin.org/" target="_blank">AKFIN</a>). Fishery diversification estimates provided by D. Holland, NMFS/NWFSC, and S. Kasperski, NMFS/AFSC.; Additional Calculations: Aggregation and manipulaton of vessel level annual revenue data to create effective shannon index. For details, see: Kasperski, S. and D.S. Holland 2013. Income Diversification and Risk for Fishermen. Proceedings of the National Academy of Science. 100(6):2076-2081.  doi: 10.1073/pnas.1212278110; Holland, D.S. and S. Kasperski 2016. The Impact of Access Restrictions on Fishery Income Diversification of US West Coast Fishermen. Forthcoming in Coastal Management.Data derived from Pacific Fisheries Information Network (<a href="http://pacfin.psmfc.org/" target="_blank">PacFIN</a>) and Alaska Fisheries Information Network (<a href="http://www.akfin.org/" target="_blank">AKFIN</a>). Fishery diversification estimates provided by D. Holland, NMFS/NWFSC, and S. Kasperski, NMFS/AFSC.; Additional Calculations: Aggregation and manipulaton of vessel level annual revenue data to create effective shannon index. For details, see: Kasperski, S. and D.S. Holland 2013. Income Diversification and Risk for Fishermen. Proceedings of the National Academy of Science. 100(6):2076-2081.  doi: 10.1073/pnas.1212278110; Holland, D.S. and S. Kasperski 2016. The Impact of Access Restrictions on Fishery Income Diversification of US West Coast Fishermen. Forthcoming in Coastal Management.Data derived from Pacific Fisheries Information Network (<a href="http://pacfin.psmfc.org/" target="_blank">PacFIN</a>) and Alaska Fisheries Information Network (<a href="http://www.akfin.org/" target="_blank">AKFIN</a>). Fishery diversification estimates provided by D. Holland, NMFS/NWFSC, and S. Kasperski, NMFS/AFSC.; Additional Calculations: Aggregation and manipulaton of vessel level annual revenue data to create effective shannon index. For details, see: Kasperski, S. and D.S. Holland 2013. Income Diversification and Risk for Fishermen. Proceedings of the National Academy of Science. 100(6):2076-2081.  doi: 10.1073/pnas.1212278110; Holland, D.S. and S. Kasperski 2016. The Impact of Access Restrictions on Fishery Income Diversification of US West Coast Fishermen. Forthcoming in Coastal Management.Data derived from Pacific Fisheries Information Network (<a href="http://pacfin.psmfc.org/" target="_blank">PacFIN</a>) and Alaska Fisheries Information Network (<a href="http://www.akfin.org/" target="_blank">AKFIN</a>). Fishery diversification estimates provided by D. Holland, NMFS/NWFSC, and S. Kasperski, NMFS/AFSC.; Additional Calculations: Aggregation and manipulaton of vessel level annual revenue data to create effective shannon index. For details, see: Kasperski, S. and D.S. Holland 2013. Income Diversification and Risk for Fishermen. Proceedings of the National Academy of Science. 100(6):2076-2081.  doi: 10.1073/pnas.1212278110; Holland, D.S. and S. Kasperski 2016. The Impact of Access Restrictions on Fishery Income Diversification of US West Coast Fishermen. Forthcoming in Coastal Management.Data derived from Pacific Fisheries Information Network (<a href="http://pacfin.psmfc.org/" target="_blank">PacFIN</a>) and Alaska Fisheries Information Network (<a href="http://www.akfin.org/" target="_blank">AKFIN</a>). Fishery diversification estimates provided by D. Holland, NMFS/NWFSC, and S. Kasperski, NMFS/AFSC.; Additional Calculations: Aggregation and manipulaton of vessel level annual revenue data to create effective shannon index. For details, see: Kasperski, S. and D.S. Holland 2013. Income Diversification and Risk for Fishermen. Proceedings of the National Academy of Science. 100(6):2076-2081.  doi: 10.1073/pnas.1212278110; Holland, D.S. and S. Kasperski 2016. The Impact of Access Restrictions on Fishery Income Diversification of US West Coast Fishermen. Forthcoming in Coastal Management.Data derived from Pacific Fisheries Information Network (<a href="http://pacfin.psmfc.org/" target="_blank">PacFIN</a>) and Alaska Fisheries Information Network (<a href="http://www.akfin.org/" target="_blank">AKFIN</a>). Fishery diversification estimates provided by D. Holland, NMFS/NWFSC, and S. Kasperski, NMFS/AFSC.; Additional Calculations: Aggregation and manipulaton of vessel level annual revenue data to create effective shannon index. For details, see: Kasperski, S. and D.S. Holland 2013. Income Diversification and Risk for Fishermen. Proceedings of the National Academy of Science. 100(6):2076-2081.  doi: 10.1073/pnas.1212278110; Holland, D.S. and S. Kasperski 2016. The Impact of Access Restrictions on Fishery Income Diversification of US West Coast Fishermen. Forthcoming in Coastal Management.Data derived from Pacific Fisheries Information Network (<a href="http://pacfin.psmfc.org/" target="_blank">PacFIN</a>) and Alaska Fisheries Information Network (<a href="http://www.akfin.org/" target="_blank">AKFIN</a>). Fishery diversification estimates provided by D. Holland, NMFS/NWFSC, and S. Kasperski, NMFS/AFSC.; Additional Calculations: Aggregation and manipulaton of vessel level annual revenue data to create effective shannon index. For details, see: Kasperski, S. and D.S. Holland 2013. Income Diversification and Risk for Fishermen. Proceedings of the National Academy of Science. 100(6):2076-2081.  doi: 10.1073/pnas.1212278110; Holland, D.S. and S. Kasperski 2016. The Impact of Access Restrictions on Fishery Income Diversification of US West Coast Fishermen. Forthcoming in Coastal Management.Data derived from Pacific Fisheries Information Network (<a href="http://pacfin.psmfc.org/" target="_blank">PacFIN</a>) and Alaska Fisheries Information Network (<a href="http://www.akfin.org/" target="_blank">AKFIN</a>). Fishery diversification estimates provided by D. Holland, NMFS/NWFSC, and S. Kasperski, NMFS/AFSC.; Additional Calculations: Aggregation and manipulaton of vessel level annual revenue data to create effective shannon index. For details, see: Kasperski, S. and D.S. Holland 2013. Income Diversification and Risk for Fishermen. Proceedings of the National Academy of Science. 100(6):2076-2081.  doi: 10.1073/pnas.1212278110; Holland, D.S. and S. Kasperski 2016. The Impact of Access Restrictions on Fishery Income Diversification of US West Coast Fishermen. Forthcoming in Coastal Management.Data derived from Pacific Fisheries Information Network (<a href="http://pacfin.psmfc.org/" target="_blank">PacFIN</a>) and Alaska Fisheries Information Network (<a href="http://www.akfin.org/" target="_blank">AKFIN</a>). Fishery diversification estimates provided by D. Holland, NMFS/NWFSC, and S. Kasperski, NMFS/AFSC.; Additional Calculations: Aggregation and manipulaton of vessel level annual revenue data to create effective shannon index. For details, see: Kasperski, S. and D.S. Holland 2013. Income Diversification and Risk for Fishermen. Proceedings of the National Academy of Science. 100(6):2076-2081.  doi: 10.1073/pnas.1212278110; Holland, D.S. and S. Kasperski 2016. The Impact of Access Restrictions on Fishery Income Diversification of US West Coast Fishermen. Forthcoming in Coastal Management.Data derived from Pacific Fisheries Information Network (<a href="http://pacfin.psmfc.org/" target="_blank">PacFIN</a>) and Alaska Fisheries Information Network (<a href="http://www.akfin.org/" target="_blank">AKFIN</a>). Fishery diversification estimates provided by D. Holland, NMFS/NWFSC, and S. Kasperski, NMFS/AFSC.; Additional Calculations: Aggregation and manipulaton of vessel level annual revenue data to create effective shannon index. For details, see: Kasperski, S. and D.S. Holland 2013. Income Diversification and Risk for Fishermen. Proceedings of the National Academy of Science. 100(6):2076-2081.  doi: 10.1073/pnas.1212278110; Holland, D.S. and S. Kasperski 2016. The Impact of Access Restrictions on Fishery Income Diversification of US West Coast Fishermen. Forthcoming in Coastal Management.Data derived from Pacific Fisheries Information Network (<a href="http://pacfin.psmfc.org/" target="_blank">PacFIN</a>) and Alaska Fisheries Information Network (<a href="http://www.akfin.org/" target="_blank">AKFIN</a>). Fishery diversification estimates provided by D. Holland, NMFS/NWFSC, and S. Kasperski, NMFS/AFSC.; Additional Calculations: Aggregation and manipulaton of vessel level annual revenue data to create effective shannon index. For details, see: Kasperski, S. and D.S. Holland 2013. Income Diversification and Risk for Fishermen. Proceedings of the National Academy of Science. 100(6):2076-2081.  doi: 10.1073/pnas.1212278110; Holland, D.S. and S. Kasperski 2016. The Impact of Access Restrictions on Fishery Income Diversification of US West Coast Fishermen. Forthcoming in Coastal Management.Data derived from Pacific Fisheries Information Network (<a href="http://pacfin.psmfc.org/" target="_blank">PacFIN</a>) and Alaska Fisheries Information Network (<a href="http://www.akfin.org/" target="_blank">AKFIN</a>). Fishery diversification estimates provided by D. Holland, NMFS/NWFSC, and S. Kasperski, NMFS/AFSC.; Additional Calculations: Aggregation and manipulaton of vessel level annual revenue data to create effective shannon index. For details, see: Kasperski, S. and D.S. Holland 2013. Income Diversification and Risk for Fishermen. Proceedings of the National Academy of Science. 100(6):2076-2081.  doi: 10.1073/pnas.1212278110; Holland, D.S. and S. Kasperski 2016. The Impact of Access Restrictions on Fishery Income Diversification of US West Coast Fishermen. Forthcoming in Coastal Management.Data derived from Pacific Fisheries Information Network (<a href="http://pacfin.psmfc.org/" target="_blank">PacFIN</a>) and Alaska Fisheries Information Network (<a href="http://www.akfin.org/" target="_blank">AKFIN</a>). Fishery diversification estimates provided by D. Holland, NMFS/NWFSC, and S. Kasperski, NMFS/AFSC.; Additional Calculations: Aggregation and manipulaton of vessel level annual revenue data to create effective shannon index. For details, see: Kasperski, S. and D.S. Holland 2013. Income Diversification and Risk for Fishermen. Proceedings of the National Academy of Science. 100(6):2076-2081.  doi: 10.1073/pnas.1212278110; Holland, D.S. and S. Kasperski 2016. The Impact of Access Restrictions on Fishery Income Diversification of US West Coast Fishermen. Forthcoming in Coastal Management.Data derived from Pacific Fisheries Information Network (<a href="http://pacfin.psmfc.org/" target="_blank">PacFIN</a>) and Alaska Fisheries Information Network (<a href="http://www.akfin.org/" target="_blank">AKFIN</a>). Fishery diversification estimates provided by D. Holland, NMFS/NWFSC, and S. Kasperski, NMFS/AFSC.; Additional Calculations: Aggregation and manipulaton of vessel level annual revenue data to create effective shannon index. For details, see: Kasperski, S. and D.S. Holland 2013. Income Diversification and Risk for Fishermen. Proceedings of the National Academy of Science. 100(6):2076-2081.  doi: 10.1073/pnas.1212278110; Holland, D.S. and S. Kasperski 2016. The Impact of Access Restrictions on Fishery Income Diversification of US West Coast Fishermen. Forthcoming in Coastal Management.Data derived from Pacific Fisheries Information Network (<a href="http://pacfin.psmfc.org/" target="_blank">PacFIN</a>) and Alaska Fisheries Information Network (<a href="http://www.akfin.org/" target="_blank">AKFIN</a>). Fishery diversification estimates provided by D. Holland, NMFS/NWFSC, and S. Kasperski, NMFS/AFSC.; Additional Calculations: Aggregation and manipulaton of vessel level annual revenue data to create effective shannon index. For details, see: Kasperski, S. and D.S. Holland 2013. Income Diversification and Risk for Fishermen. Proceedings of the National Academy of Science. 100(6):2076-2081.  doi: 10.1073/pnas.1212278110; Holland, D.S. and S. Kasperski 2016. The Impact of Access Restrictions on Fishery Income Diversification of US West Coast Fishermen. Forthcoming in Coastal Management.Data derived from Pacific Fisheries Information Network (<a href="http://pacfin.psmfc.org/" target="_blank">PacFIN</a>) and Alaska Fisheries Information Network (<a href="http://www.akfin.org/" target="_blank">AKFIN</a>). Fishery diversification estimates provided by D. Holland, NMFS/NWFSC, and S. Kasperski, NMFS/AFSC.; Additional Calculations: Aggregation and manipulaton of vessel level annual revenue data to create effective shannon index. For details, see: Kasperski, S. and D.S. Holland 2013. Income Diversification and Risk for Fishermen. Proceedings of the National Academy of Science. 100(6):2076-2081.  doi: 10.1073/pnas.1212278110; Holland, D.S. and S. Kasperski 2016. The Impact of Access Restrictions on Fishery Income Diversification of US West Coast Fishermen. Forthcoming in Coastal Management.Data derived from Pacific Fisheries Information Network (<a href="http://pacfin.psmfc.org/" target="_blank">PacFIN</a>) and Alaska Fisheries Information Network (<a href="http://www.akfin.org/" target="_blank">AKFIN</a>). Fishery diversification estimates provided by D. Holland, NMFS/NWFSC, and S. Kasperski, NMFS/AFSC.; Additional Calculations: Aggregation and manipulaton of vessel level annual revenue data to create effective shannon index. For details, see: Kasperski, S. and D.S. Holland 2013. Income Diversification and Risk for Fishermen. Proceedings of the National Academy of Science. 100(6):2076-2081.  doi: 10.1073/pnas.1212278110; Holland, D.S. and S. Kasperski 2016. The Impact of Access Restrictions on Fishery Income Diversification of US West Coast Fishermen. Forthcoming in Coastal Management.Data derived from Pacific Fisheries Information Network (<a href="http://pacfin.psmfc.org/" target="_blank">PacFIN</a>) and Alaska Fisheries Information Network (<a href="http://www.akfin.org/" target="_blank">AKFIN</a>). Fishery diversification estimates provided by D. Holland, NMFS/NWFSC, and S. Kasperski, NMFS/AFSC.; Additional Calculations: Aggregation and manipulaton of vessel level annual revenue data to create effective shannon index. For details, see: Kasperski, S. and D.S. Holland 2013. Income Diversification and Risk for Fishermen. Proceedings of the National Academy of Science. 100(6):2076-2081.  doi: 10.1073/pnas.1212278110; Holland, D.S. and S. Kasperski 2016. The Impact of Access Restrictions on Fishery Income Diversification of US West Coast Fishermen. Forthcoming in Coastal Management.Data derived from Pacific Fisheries Information Network (<a href="http://pacfin.psmfc.org/" target="_blank">PacFIN</a>) and Alaska Fisheries Information Network (<a href="http://www.akfin.org/" target="_blank">AKFIN</a>). Fishery diversification estimates provided by D. Holland, NMFS/NWFSC, and S. Kasperski, NMFS/AFSC.; Additional Calculations: Aggregation and manipulaton of vessel level annual revenue data to create effective shannon index. For details, see: Kasperski, S. and D.S. Holland 2013. Income Diversification and Risk for Fishermen. Proceedings of the National Academy of Science. 100(6):2076-2081.  doi: 10.1073/pnas.1212278110; Holland, D.S. and S. Kasperski 2016. The Impact of Access Restrictions on Fishery Income Diversification of US West Coast Fishermen. Forthcoming in Coastal Management.Data derived from Pacific Fisheries Information Network (<a href="http://pacfin.psmfc.org/" target="_blank">PacFIN</a>) and Alaska Fisheries Information Network (<a href="http://www.akfin.org/" target="_blank">AKFIN</a>). Fishery diversification estimates provided by D. Holland, NMFS/NWFSC, and S. Kasperski, NMFS/AFSC.; Additional Calculations: Aggregation and manipulaton of vessel level annual revenue data to create effective shannon index. For details, see: Kasperski, S. and D.S. Holland 2013. Income Diversification and Risk for Fishermen. Proceedings of the National Academy of Science. 100(6):2076-2081.  doi: 10.1073/pnas.1212278110; Holland, D.S. and S. Kasperski 2016. The Impact of Access Restrictions on Fishery Income Diversification of US West Coast Fishermen. Forthcoming in Coastal Management."
*GLOBAL*,infoUrl,"https://www.integratedecosystemassessment.noaa.gov/regions/california-current/about-california-current-integrated-ecosystem-assessment"
*GLOBAL*,contributor_name,"Holland, Kasperski"
*GLOBAL*,contributor_email,"dan.holland@noaa.gov"
year,*DATA_TYPE*,String
year,units,"yyyy"
index,*DATA_TYPE*,float
